draw_id,date,round,home_team,away_team,fixture_id
draw-ua003-r1-black-rock-navy-black-rock-maroon,19 Jul 26,1,Black Rock Navy,Black Rock Maroon,UA003013
draw-ua003-r1-murrumbeena-caulfield-rec,19 Jul 26,1,Murrumbeena,Caulfield Rec,UA003014
draw-ua003-r1-royal-south-yarra-bltc,19 Jul 26,1,Royal South Yarra,BLTC,UA003012
draw-ua003-r2-bltc-black-rock-navy,26 Jul 26,2,BLTC,Black Rock Navy,UA003023
draw-ua003-r2-black-rock-maroon-murrumbeena,26 Jul 26,2,Black Rock Maroon,Murrumbeena,UA003024
draw-ua003-r2-caulfield-rec-kooyong,26 Jul 26,2,Caulfield Rec,Kooyong,UA003021
draw-ua003-r3-kooyong-black-rock-maroon,2 Aug 26,3,Kooyong,Black Rock Maroon,UA003031
draw-ua003-r3-murrumbeena-bltc,2 Aug 26,3,Murrumbeena,BLTC,UA003034
draw-ua003-r3-royal-south-yarra-caulfield-rec,2 Aug 26,3,Royal South Yarra,Caulfield Rec,UA003032
draw-ua003-r4-bltc-kooyong,9 Aug 26,4,BLTC,Kooyong,pending-ua003-r4-bltc-kooyong
draw-ua003-r4-black-rock-maroon-royal-south-yarra,9 Aug 26,4,Black Rock Maroon,Royal South Yarra,pending-ua003-r4-black-rock-maroon-royal-south-yarra
draw-ua003-r4-caulfield-rec-black-rock-navy,9 Aug 26,4,Caulfield Rec,Black Rock Navy,UA003043
draw-ua003-r5-black-rock-navy-murrumbeena,16 Aug 26,5,Black Rock Navy,Murrumbeena,UA003051
draw-ua003-r5-caulfield-rec-black-rock-maroon,16 Aug 26,5,Caulfield Rec,Black Rock Maroon,UA003052
draw-ua003-r5-kooyong-royal-south-yarra,16 Aug 26,5,Kooyong,Royal South Yarra,UA003054
draw-ua003-r6-black-rock-maroon-bltc,23 Aug 26,6,Black Rock Maroon,BLTC,UA003063
draw-ua003-r6-murrumbeena-kooyong,23 Aug 26,6,Murrumbeena,Kooyong,UA003062
draw-ua003-r6-royal-south-yarra-black-rock-navy,23 Aug 26,6,Royal South Yarra,Black Rock Navy,UA003061
draw-ua003-r7-caulfield-rec-bltc,30 Aug 26,7,Caulfield Rec,BLTC,UA003073
draw-ua003-r7-kooyong-black-rock-navy,30 Aug 26,7,Kooyong,Black Rock Navy,UA003071
draw-ua003-r7-royal-south-yarra-murrumbeena,30 Aug 26,7,Royal South Yarra,Murrumbeena,UA003072
draw-ua003-r8-bltc-royal-south-yarra,6 Sep 26,8,BLTC,Royal South Yarra,UA003082
draw-ua003-r8-black-rock-maroon-black-rock-navy,6 Sep 26,8,Black Rock Maroon,Black Rock Navy,UA003083
draw-ua003-r8-caulfield-rec-murrumbeena,6 Sep 26,8,Caulfield Rec,Murrumbeena,UA003084
draw-ua003-r9-black-rock-navy-bltc,13 Sep 26,9,Black Rock Navy,BLTC,UA003093
draw-ua003-r9-kooyong-caulfield-rec,13 Sep 26,9,Kooyong,Caulfield Rec,UA003091
draw-ua003-r9-murrumbeena-black-rock-maroon,13 Sep 26,9,Murrumbeena,Black Rock Maroon,UA003094
draw-ua003-r10-bltc-murrumbeena,11 Oct 26,10,BLTC,Murrumbeena,
draw-ua003-r10-black-rock-maroon-kooyong,11 Oct 26,10,Black Rock Maroon,Kooyong,
draw-ua003-r10-caulfield-rec-royal-south-yarra,11 Oct 26,10,Caulfield Rec,Royal South Yarra,
draw-ua003-r11-black-rock-navy-caulfield-rec,18 Oct 26,11,Black Rock Navy,Caulfield Rec,
draw-ua003-r11-kooyong-bltc,18 Oct 26,11,Kooyong,BLTC,
draw-ua003-r11-royal-south-yarra-black-rock-maroon,18 Oct 26,11,Royal South Yarra,Black Rock Maroon,
draw-ua003-r12-black-rock-maroon-caulfield-rec,25 Oct 26,12,Black Rock Maroon,Caulfield Rec,
draw-ua003-r12-murrumbeena-black-rock-navy,25 Oct 26,12,Murrumbeena,Black Rock Navy,
draw-ua003-r12-royal-south-yarra-kooyong,25 Oct 26,12,Royal South Yarra,Kooyong,
draw-ua003-r13-bltc-black-rock-maroon,8 Nov 26,13,BLTC,Black Rock Maroon,
draw-ua003-r13-black-rock-navy-royal-south-yarra,8 Nov 26,13,Black Rock Navy,Royal South Yarra,
draw-ua003-r13-kooyong-murrumbeena,8 Nov 26,13,Kooyong,Murrumbeena,
draw-ua003-r14-bltc-caulfield-rec,15 Nov 26,14,BLTC,Caulfield Rec,
draw-ua003-r14-black-rock-navy-kooyong,15 Nov 26,14,Black Rock Navy,Kooyong,
draw-ua003-r14-murrumbeena-royal-south-yarra,15 Nov 26,14,Murrumbeena,Royal South Yarra,
