draw_id,date,round,stage,round_label,home_team,away_team,fixture_id
draw-aa002-r1-bltc-port-melbourne,18 Jul 26,1,regular,Round 1,BLTC,Port Melbourne,
draw-aa002-r1-glen-huntly-clarinda,18 Jul 26,1,regular,Round 1,Glen Huntly,Clarinda,
draw-aa002-r1-ormond-white-8-00-ormond-blue,18 Jul 26,1,regular,Round 1,Ormond White 8.00,Ormond Blue,
draw-aa002-r2-clarinda-bltc,25 Jul 26,2,regular,Round 2,Clarinda,BLTC,
draw-aa002-r2-port-melbourne-ormond-white-8-00,25 Jul 26,2,regular,Round 2,Port Melbourne,Ormond White 8.00,
draw-aa002-r2-royal-ave-glen-huntly,25 Jul 26,2,regular,Round 2,Royal Ave,Glen Huntly,
draw-aa002-r3-bltc-royal-ave,1 Aug 26,3,regular,Round 3,BLTC,Royal Ave,
draw-aa002-r3-glen-huntly-ormond-blue,1 Aug 26,3,regular,Round 3,Glen Huntly,Ormond Blue,
draw-aa002-r3-ormond-white-8-00-clarinda,1 Aug 26,3,regular,Round 3,Ormond White 8.00,Clarinda,
draw-aa002-r4-ormond-blue-bltc,8 Aug 26,4,regular,Round 4,Ormond Blue,BLTC,
draw-aa002-r4-port-melbourne-glen-huntly,8 Aug 26,4,regular,Round 4,Port Melbourne,Glen Huntly,
draw-aa002-r4-royal-ave-ormond-white-8-00,8 Aug 26,4,regular,Round 4,Royal Ave,Ormond White 8.00,
draw-aa002-r5-glen-huntly-bltc,15 Aug 26,5,regular,Round 5,Glen Huntly,BLTC,
draw-aa002-r5-port-melbourne-clarinda,15 Aug 26,5,regular,Round 5,Port Melbourne,Clarinda,
draw-aa002-r5-royal-ave-ormond-blue,15 Aug 26,5,regular,Round 5,Royal Ave,Ormond Blue,
draw-aa002-r6-bltc-ormond-white-8-00,22 Aug 26,6,regular,Round 6,BLTC,Ormond White 8.00,
draw-aa002-r6-clarinda-royal-ave,22 Aug 26,6,regular,Round 6,Clarinda,Royal Ave,
draw-aa002-r6-ormond-blue-port-melbourne,22 Aug 26,6,regular,Round 6,Ormond Blue,Port Melbourne,
draw-aa002-r7-glen-huntly-ormond-white-8-00,29 Aug 26,7,regular,Round 7,Glen Huntly,Ormond White 8.00,
draw-aa002-r7-ormond-blue-clarinda,29 Aug 26,7,regular,Round 7,Ormond Blue,Clarinda,
draw-aa002-r7-royal-ave-port-melbourne,29 Aug 26,7,regular,Round 7,Royal Ave,Port Melbourne,
draw-aa002-r8-clarinda-glen-huntly,5 Sep 26,8,regular,Round 8,Clarinda,Glen Huntly,
draw-aa002-r8-ormond-blue-ormond-white-8-00,5 Sep 26,8,regular,Round 8,Ormond Blue,Ormond White 8.00,
draw-aa002-r8-port-melbourne-bltc,5 Sep 26,8,regular,Round 8,Port Melbourne,BLTC,
draw-aa002-r9-bltc-clarinda,12 Sep 26,9,regular,Round 9,BLTC,Clarinda,
draw-aa002-r9-glen-huntly-royal-ave,12 Sep 26,9,regular,Round 9,Glen Huntly,Royal Ave,
draw-aa002-r9-ormond-white-8-00-port-melbourne,12 Sep 26,9,regular,Round 9,Ormond White 8.00,Port Melbourne,
draw-aa002-r10-clarinda-ormond-white-8-00,10 Oct 26,10,regular,Round 10,Clarinda,Ormond White 8.00,
draw-aa002-r10-ormond-blue-glen-huntly,10 Oct 26,10,regular,Round 10,Ormond Blue,Glen Huntly,
draw-aa002-r10-royal-ave-bltc,10 Oct 26,10,regular,Round 10,Royal Ave,BLTC,
draw-aa002-r11-bltc-ormond-blue,17 Oct 26,11,regular,Round 11,BLTC,Ormond Blue,
draw-aa002-r11-glen-huntly-port-melbourne,17 Oct 26,11,regular,Round 11,Glen Huntly,Port Melbourne,
draw-aa002-r11-ormond-white-8-00-royal-ave,17 Oct 26,11,regular,Round 11,Ormond White 8.00,Royal Ave,
draw-aa002-r12-bltc-glen-huntly,24 Oct 26,12,regular,Round 12,BLTC,Glen Huntly,
draw-aa002-r12-clarinda-port-melbourne,24 Oct 26,12,regular,Round 12,Clarinda,Port Melbourne,
draw-aa002-r12-ormond-blue-royal-ave,24 Oct 26,12,regular,Round 12,Ormond Blue,Royal Ave,
draw-aa002-r13-ormond-white-8-00-bltc,7 Nov 26,13,regular,Round 13,Ormond White 8.00,BLTC,
draw-aa002-r13-port-melbourne-ormond-blue,7 Nov 26,13,regular,Round 13,Port Melbourne,Ormond Blue,
draw-aa002-r13-royal-ave-clarinda,7 Nov 26,13,regular,Round 13,Royal Ave,Clarinda,
draw-aa002-r14-clarinda-ormond-blue,14 Nov 26,14,regular,Round 14,Clarinda,Ormond Blue,
draw-aa002-r14-ormond-white-8-00-glen-huntly,14 Nov 26,14,regular,Round 14,Ormond White 8.00,Glen Huntly,
draw-aa002-r14-port-melbourne-royal-ave,14 Nov 26,14,regular,Round 14,Port Melbourne,Royal Ave,
draw-aa53-aa002-AA002321,,16,grand_final,Grand final · TROLS entry 2,Carmelite Blue,Carmelite Red,AA002321
